Country,Life-expectancy,Alcohol,Total-expenditure,GDP,Income-composition,Schooling
Afghanistan,58.8,0.01,9.2,553.32894,0.448,9.2
Albania,76.2,5.28,5.34,494.358832,0.725,12.5
Algeria,74.7,0.45,5.12,4463.394675,0.714,13.6
Angola,49.6,7.8,3.39,3529.53482,0.488,9.0
Antigua and Barbuda,75.6,7.84,5.63,12126.87614,0.783,14.1
Argentina,75.5,8.15,6.55,1276.265,0.802,16.8
Armenia,73.5,4.23,4.56,3218.381655,0.72,12.3
Australia,81.9,10.52,9.2,51874.848,0.927,19.5
Austria,84.0,12.1,11.17,46657.629,0.872,15.4
Azerbaijan,71.1,1.98,5.33,5842.85784,0.737,11.7
Bahrain,76.1,1.93,3.64,2722.1389,0.81,14.4
Bangladesh,69.9,0.01,3.6,757.6717572,0.535,8.9
Barbados,74.7,8.41,6.17,1595.91232,0.781,15.8
Belarus,73.0,14.44,5.55,63.38877,0.78,15.5
Belgium,80.0,10.22,1.17,4438.23741,0.878,15.9
Belize,69.5,6.76,5.85,4344.15177,0.7,12.4
Benin,58.7,1.33,4.95,757.695974,0.451,9.5
Bhutan,67.9,0.28,5.17,2178.921383,0.0,11.4
Bosnia and Herzegovina,76.4,4.54,9.58,4611.47298,0.717,13.3
Botswana,61.1,5.99,5.64,6346.15624,0.669,12.3
Brazil,73.8,7.52,8.27,11224.1548,0.716,13.8
Brunei Darussalam,76.9,0.88,2.73,35268.1117,0.845,14.2
Bulgaria,73.4,10.8,7.24,6843.263289,0.77,13.9
Burkina Faso,57.5,4.55,7.17,575.4464527,0.365,6.3
Burundi,56.8,4.16,8.82,231.1943256,0.361,9.3
Cabo Verde,72.5,4.75,4.83,3312.825985,0.627,12.7
Cambodia,66.6,2.2,5.95,785.6928841,0.519,10.6
Cameroon,55.3,6.15,5.28,1182.869227,0.48,9.7
Canada,81.2,8.4,11.2,47447.4762,0.898,15.9
Central African Republic,49.2,1.67,3.9,446.4434494,0.352,6.6
Chad,51.2,0.5,2.95,896.5697341,0.36,6.7
Chile,79.1,7.93,6.97,1286.17764,0.815,15.2
China,75.0,5.75,4.89,456.512487,0.691,12.5
Colombia,73.6,4.28,6.76,625.65544,0.695,12.8
Comoros,61.8,0.15,5.82,769.1742883,0.476,10.5
Costa Rica,78.1,3.58,9.66,8199.414621,0.749,13.3
Croatia,76.6,12.1,8.25,1355.74586,0.803,14.2
Cuba,78.0,4.13,1.19,5676.14143,0.784,17.6
Cyprus,79.5,11.32,7.23,3818.46396,0.853,14.6
Denmark,79.2,10.28,11.8,5841.41122,0.906,16.8
Djibouti,61.3,0.44,8.84,1325.99724,0.441,5.5
Dominican Republic,72.7,6.02,4.6,5451.6696,0.697,12.9
Ecuador,75.0,3.95,5.9,4657.32361,0.703,13.1
El Salvador,72.0,2.36,6.91,3474.392445,0.662,12.9
Equatorial Guinea,56.1,9.93,3.84,17136.44568,0.589,9.2
Eritrea,62.1,0.61,3.24,482.14994,0.404,5.1
Estonia,75.6,14.97,6.25,14638.6482,0.833,16.2
Ethiopia,61.8,1.34,6.86,341.39992,0.401,8.1
Fiji,69.1,2.25,4.23,3651.966784,0.706,14.6
Finland,79.9,9.72,9.5,4622.41516,0.874,16.8
France,81.3,11.7,11.2,473.34279,0.879,16.0
Gabon,62.3,8.85,3.41,8754.113376,0.66,12.5
Georgia,73.8,7.24,1.5,2964.47734,0.738,13.3
Germany,81.0,11.2,11.25,41785.55691,0.907,16.7
Ghana,69.0,1.69,5.33,1312.67557,0.547,10.5
Greece,83.0,9.0,9.18,26917.75898,0.859,16.4
Grenada,72.6,7.91,6.41,7365.666659,0.0,15.8
Guatemala,77.0,2.14,6.64,2825.5247,0.602,10.5
