,Country,Region,gdp2021,di2021
0,Afghanistan,Asia and Australasia,368.754614175459,0.32
1,Albania,Central and Eastern Europe,6492.87201224634,6.11
2,Algeria,Middle East and North Africa,3690.62787797599,3.77
3,Angola,Sub-Saharan Africa,1953.53375721508,3.37
4,Argentina,Latin America and the Caribbean,10636.1201956183,6.81
5,Armenia,Central and Eastern Europe,4966.51347122366,5.49
6,Australia,Asia and Australasia,60443.1091649968,8.9
7,Austria,Western Europe,53637.7057109897,8.07
8,Azerbaijan,Central and Eastern Europe,5387.99797495383,2.68
9,Bahrain,Middle East and North Africa,26562.9691354026,2.52
10,Bangladesh,Asia and Australasia,2457.92487986361,5.99
11,Belarus,Central and Eastern Europe,7302.25779418774,2.41
12,Belgium,Western Europe,51247.0143531626,7.51
13,Benin,Sub-Saharan Africa,1319.1549945174,4.19
14,Bhutan,Asia and Australasia,3266.36490519183,5.71
15,Bolivia,Latin America and the Caribbean,3345.19658873831,4.65
16,Bosnia and Herzegovina,Central and Eastern Europe,7143.3105484321,5.04
17,Botswana,Sub-Saharan Africa,6805.22127398897,7.73
18,Brazil,Latin America and the Caribbean,7507.16097080234,6.86
19,Bulgaria,Central and Eastern Europe,12221.4966064171,6.64
20,Burkina Faso,Sub-Saharan Africa,893.077155776863,3.84
21,Burundi,Sub-Saharan Africa,221.477676223363,2.13
22,Cambodia,Asia and Australasia,1625.23501955454,2.9
23,Cameroon,Sub-Saharan Africa,1666.93273443122,2.56
24,Canada,North America,51987.9390529728,8.87
25,Central African Republic,Sub-Saharan Africa,461.137490166508,1.43
26,Chad,Sub-Saharan Africa,685.690284124456,1.67
27,Chile,Latin America and the Caribbean,16265.0959767147,7.92
28,China,Asia and Australasia,12556.3331200058,2.21
29,Colombia,Latin America and the Caribbean,6104.1367093039,6.48
30,Comoros,Sub-Saharan Africa,1577.47102705052,3.2
31,"Congo, Dem. Rep.",Sub-Saharan Africa,577.209215199828,1.4
32,"Congo, Rep.",Sub-Saharan Africa,2290.38289133244,2.79
33,Costa Rica,Latin America and the Caribbean,12472.4437294954,8.07
34,Croatia,Central and Eastern Europe,17685.3252834553,6.5
35,Cyprus,Western Europe,31551.81640625,7.43
36,Czechia,Central and Eastern Europe,26821.2452279995,7.74
37,Denmark,Western Europe,68007.7566732954,9.09
38,Djibouti,Sub-Saharan Africa,3150.43672926335,2.74
39,Dominican Republic,Latin America and the Caribbean,8476.75215730978,6.45
