Name,Party,District,Number-of-votes,Amount-of-money,Number-of-meetings,Number-of-posts
William_Ellis,Blue,District-North,955,14403,50,69
Stephanie_Mcfarland,Yellow,District-South,1490,33097,28,117
Lauren_Howard,Blue,District-North,1500,79657,21,101
Keith_Miller,Blue,District-South,714,11966,18,49
Brian_Foster,Yellow,District-South,1500,94848,16,98
Brent_Randolph,Yellow,District-Main,1500,53921,37,110
Cynthia_Velasquez,Blue,District-South,1500,50726,23,198
Emily_Smith,Pink,District-Main,1500,51300,40,71
Natasha_Payne,Blue,District-North,1178,23677,28,185
Karen_Anderson,Blue,District-North,1500,56609,25,98
Jeffrey_Lowe_PhD,Blue,District-North,1500,97825,14,49
Brianna_Smith,Blue,District-North,1500,57661,44,125
Jeffrey_Alvarez,Yellow,District-Main,1355,32024,21,70
Elizabeth_Russell,Blue,District-North,1500,71313,34,100
Travis_Erickson,Pink,District-South,1500,54006,30,152
Donald_Ward,Yellow,District-South,1500,96285,45,48
Ian_Ritter,Pink,District-South,1036,16338,32,151
James_Jackson,Pink,District-Main,1500,69027,25,157
Wesley_Bolton,Pink,District-North,1500,93772,48,164
Steven_Garcia,Pink,District-North,1500,81135,48,93
Amy_Hughes,Yellow,District-North,984,20508,23,36
Adam_Bryant,Yellow,District-Main,662,4051,40,103
Mary_Garcia,Pink,District-South,1500,49747,14,88
George_Coleman,Pink,District-South,1500,88142,44,53
Christopher_Turner,Yellow,District-North,1500,88235,32,25
Ruth_Wood,Yellow,District-South,1500,55021,38,72
Russell_Phillips,Yellow,District-South,1500,67412,20,145
Casey_Holland,Blue,District-Main,1500,59335,27,62
James_Alexander,Blue,District-Main,1500,57179,21,134
Gregory_Ferguson,Blue,District-Main,1378,33093,18,130
Amy_Davis,Pink,District-Main,1500,70678,19,170
Steve_Jackson,Blue,District-North,1500,81738,26,99
Zachary_Elliott,Pink,District-Main,1500,40734,47,114
Michelle_Small,Pink,District-South,1500,73615,16,137
Pamela_Ferguson,Blue,District-North,1500,74523,22,163
Michael_Ward,Pink,District-South,1500,95476,49,27
Shannon_Vargas,Blue,District-South,926,18019,18,151
Robert_Estrada,Blue,District-South,1500,84613,36,123
Sabrina_Key,Yellow,District-Main,1500,92794,11,151
Mark_Jacobson,Blue,District-Main,1500,87672,14,44
Stephanie_Hawkins,Yellow,District-North,1500,74847,38,115
Garrett_Bailey,Blue,District-North,1500,83750,46,174
Thomas_Davis,Blue,District-Main,1500,80634,47,112
David_Powell,Yellow,District-South,1355,29251,28,179
James_Nelson,Yellow,District-North,1297,26945,17,197
Brian_Miller,Blue,District-Main,1500,91852,10,80
Susan_Hayes,Pink,District-Main,1413,33217,31,141
Spencer_Adams,Yellow,District-Main,711,9308,26,70
Julie_Nguyen,Pink,District-South,615,6949,16,166
Cindy_French,Pink,District-Main,1500,52990,34,40
Jillian_Barnes,Pink,District-Main,351,2150,13,24
Kerri_Cook,Yellow,District-Main,1500,90480,45,111
Sean_Parks,Pink,District-Main,1500,75740,15,189
Michele_Barnes,Yellow,District-North,1500,67617,40,80
Autumn_Miller,Pink,District-North,1500,95841,28,41
Barbara_Nelson,Blue,District-Main,1176,17896,48,168
Cheyenne_Gilbert,Blue,District-South,1500,47175,36,89
Travis_Roberson,Yellow,District-North,592,8805,19,20
Jackson_Marshall,Blue,District-Main,648,6237,35,152
Molly_Garcia,Blue,District-North,1034,21056,28,31
Alexandria_Bennett,Pink,District-North,1500,46543,48,109
Heather_Jackson,Yellow,District-South,1500,57556,12,65
Michael_Johnson,Pink,District-Main,511,4343,22,53
Timothy_Navarro,Pink,District-Main,1043,14500,37,196
Jose_Wright,Pink,District-South,1500,54222,29,97
Deborah_Reed,Pink,District-South,1402,30375,37,64
Stephanie_Hartman,Pink,District-Main,648,10662,17,174
James_Hendricks,Pink,District-Main,1136,17964,50,92
Margaret_Jackson,Pink,District-South,1500,60638,48,45
Jordan_Campos,Yellow,District-North,1500,74666,10,66
Philip_Horton,Blue,District-North,1500,86067,12,140
Thomas_Scott,Pink,District-South,1500,68215,22,75
Carol_Gardner,Pink,District-North,1500,70042,37,113
Mr._Michael_Hayes,Pink,District-South,937,14284,34,126
Jessica_Johnson,Pink,District-North,1500,73789,42,82
Jo_Dawson,Pink,District-North,1500,85664,47,67
David_Oneill,Pink,District-Main,1500,94468,15,80
Rhonda_Macdonald,Blue,District-Main,1500,62389,41,100
Courtney_Alvarez,Blue,District-North,716,10435,30,45
Timothy_Curry,Pink,District-North,1500,55340,25,55
Vincent_Estrada,Blue,District-Main,1500,45078,30,20
Holly_Nelson,Yellow,District-Main,1500,79832,20,27
Daniel_Patterson,Pink,District-Main,1500,52293,46,132
Richard_Espinoza,Yellow,District-South,1500,96981,45,118
Rachel_Kerr,Yellow,District-North,1500,79781,44,199
Carrie_Hughes,Pink,District-Main,1500,61403,28,66
Melinda_Garcia,Blue,District-North,1313,30124,29,146
Melissa_Miller,Yellow,District-South,1500,96435,27,75
Mr._Dillon_Baker_MD,Pink,District-South,1500,44919,50,33
Sharon_Brown,Yellow,District-Main,1466,36247,23,47
Henry_Price,Yellow,District-South,1500,95758,24,97
Linda_Zamora,Yellow,District-North,1500,92747,40,149
Larry_Martinez,Yellow,District-Main,1500,63752,10,128
William_Lopez,Blue,District-North,1500,57573,12,173
Rachael_Barry,Yellow,District-North,1500,60101,25,33
Mary_Cruz,Yellow,District-South,1304,27646,32,75
Timothy_Wilson,Yellow,District-South,1145,24049,20,134
Devin_Rangel,Blue,District-South,1500,80605,21,26
Dorothy_Reed,Yellow,District-South,1500,99116,19,22
Elizabeth_Joyce,Yellow,District-South,1500,98379,41,130
